line_hom_a line_hom_b line_hom_c centroid_x centroid_y centroid_z point1_x point1_y point1_z point2_x point2_y point2_z
-0.9838766261808142 -0.1788484958143582 285.56268861637096 234.39415399962556 307.230759378309 1.0 235.6638875962618 300.24573441895126 1.0 233.12442040298933 314.2157843376668 1.0
0.9086873323865678 0.4174773430501148 -440.98881808173974 326.94903917769636 344.6758734107726 1.0 321.70091373705486 356.0990205254033 1.0 332.19716461833787 333.25272629614193 1.0
-0.060017833817535754 -0.9981973049572167 394.4471428914628 472.59458619905786 366.74416744652547 1.0 480.1050136712155 366.2925938090451 1.0 465.08415872690017 367.1957410840058 1.0
-0.45261984299848323 0.8917035817602329 -164.9704010610451 375.8578320038973 375.7875608292676 1.0 369.13001842211486 372.37258976780987 1.0 382.5856455856797 379.20253189072537 1.0
-0.5771099171610488 -0.8166664824237417 669.6743820481213 512.9854247811141 457.5006004152434 1.0 517.081571224039 454.60599559769287 1.0 508.8892783381894 460.395205232794 1.0
-0.0769967788514734 0.9970313415567724 -174.73902854741183 555.678783412385 218.17218364131543 1.0 550.0391511210523 217.73665719170415 1.0 561.3184157037177 218.60771009092667 1.0
-0.08416428871715423 -0.9964518917161708 328.69922687049825 298.91697218472353 304.62192409339787 1.0 305.2275315937621 304.08890915460904 1.0 292.606412775685 305.15493903218663 1.0
-0.9104032712285317 -0.4137219884613198 446.3401128208064 335.40093213873627 340.78441794442773 1.0 340.60109606609 329.34135622079384 1.0 330.2007682113826 352.2274796680616 1.0
0.02830858879468527 0.9995992315925685 -186.29169652955835 17.63892924382215 185.86685289744645 1.0 7.611571451309319 186.15082705376224 1.0 27.66628703633498 185.58287874113063 1.0
0.7892289283994616 -0.6140990950794811 253.32042355279037 29.54527872819377 450.4784560656316 1.0 36.44599656999644 459.34713245859723 1.0 22.644560886391105 441.6097796726659 1.0
0.9091280220469274 0.41651679381393664 -503.34145983112575 423.2044231042013 284.7291189556919 1.0 420.5322762305577 290.5615935111829 1.0 425.8765699778449 278.8966444002009 1.0
0.15533226332127295 0.9878622818852286 -438.6996744410506 492.0157183498965 366.72496355338035 1.0 486.3346303749381 367.6182624164501 1.0 497.6968063248548 365.8316646903106 1.0
-0.10159212401003755 0.9948261357338422 -161.30541206325782 310.7749367011628 193.88081097159392 1.0 302.60746137321996 193.04674445829988 1.0 318.9424120291056 194.71487748488792 1.0
-0.9020884526052879 -0.4315511831477201 327.49776417907736 226.00887193145124 286.44984755157935 1.0 228.42094968577027 281.4077863223961 1.0 223.5967941771322 291.4919087807626 1.0
0.9999273486732811 -0.012053936088372236 -283.8946559950489 284.31914529674964 33.50218016942646 1.0 284.5828968028512 55.38153495206466 1.0 284.05539379064805 11.622825386788257 1.0
-0.03714398162321364 0.9993099242122908 -364.24964640211164 441.97939349003866 380.9293910213134 1.0 437.610429569786 380.76699824242223 1.0 446.3483574102913 381.09178380020455 1.0
-0.4485409069837823 -0.8937623032787665 269.9405130713584 180.1270788837311 211.6291423822951 1.0 185.12335654289333 209.12172524849765 1.0 175.1308012245688 214.13655951609255 1.0
0.5774860877026455 0.8164005257898187 -585.7723938357869 359.0693404860941 463.5161703483839 1.0 353.5522479608382 467.4187207231785 1.0 364.5864330113501 459.6136199735893 1.0
0.1983444733336972 0.9801323736608123 -440.88363870129757 437.07523542323656 361.3717808352351 1.0 428.9053700313448 363.02507552471627 1.0 445.2451008151284 359.71848614575396 1.0
-0.9733058770404351 -0.22951180736195115 579.4407589825043 540.0915620951291 234.26449415987577 1.0 541.8657179080182 226.7407144497232 1.0 538.3174062822402 241.78827387002835 1.0
0.7634482214589315 -0.6458690371516459 267.2870492449982 11.925782426124606 427.9377872744101 1.0 17.44895649147722 434.4664442845022 1.0 6.402608360771992 421.4091302643179 1.0
0.11198778162538248 0.9937095837147923 -420.559158080668 426.9693870580562 375.10335988575105 1.0 422.5101509198771 375.6059010416807 1.0 431.4286231962353 374.60081872982136 1.0
-0.17556886704080504 -0.9844671517760296 59.67987263154389 256.50892495448863 14.875957278015111 1.0 281.60252319001984 10.400790580740006 1.0 231.41532671895737 19.351123975290214 1.0
-0.9985700947222328 -0.053458076344282165 416.960284041993 413.7900955452748 70.37045467178854 1.0 414.661119343513 54.10016632264457 1.0 412.91907174703664 86.64074302093249 1.0
-0.33165536376882776 -0.9434006146295255 501.28161790692474 447.9441211448633 373.87992120296514 1.0 454.6495608564827 371.5226034184517 1.0 441.2386814332438 376.2372389874786 1.0
-0.5893650414979085 -0.8078668503287957 479.95725800740485 327.8978550950138 354.8923005264659 1.0 331.94351500382413 351.9408605471277 1.0 323.8521951862036 357.843740505804 1.0
0.997738588245877 -0.06721390871779445 -158.37908347723817 160.1107078182556 20.375962810710604 1.0 160.53549189512813 26.6815545141718 1.0 159.68592374138308 14.070371107249404 1.0
-0.2856687916166493 -0.9583284100433855 399.2100587806936 166.29952772989662 366.9968144132888 1.0 173.70078626399814 364.79056803707687 1.0 158.8982691957951 369.2030607895008 1.0
-0.25749652001676465 0.9662792257827216 -180.31756187217832 533.197250421259 328.6979476153808 1.0 518.6868177736667 324.83117100361414 1.0 547.7076830688513 332.56472422714756 1.0
-0.964685532615765 0.26340429602008797 -20.166801267609678 39.91901373636277 222.76058964085414 1.0 38.114056078985655 216.15015630561743 1.0 41.72397139373989 229.37102297609084 1.0
-0.11738712735744927 -0.9930862310649393 230.6804462476508 146.4023086313487 214.98102895855902 1.0 155.25031506402343 213.9351559764534 1.0 137.55430219867395 216.02690194066463 1.0
0.10852166163992139 0.9940940845588562 -251.42351732120642 152.03494623186975 236.32011896845663 1.0 141.3327999456937 237.48843363417032 1.0 162.73709251804584 235.15180430274293 1.0
-0.13799296741637604 -0.9904332087241537 401.3914612406737 185.70063391701248 379.39567898719116 1.0 195.15337614617064 378.078667462402 1.0 176.24789168785432 380.7126905119803 1.0
0.9990248822958833 0.04415070275427678 -537.916676114325 529.695270541541 197.9112508697225 1.0 529.472295682737 202.95663901023198 1.0 529.918245400345 192.86586272921303 1.0
0.99606653310606 0.08860847378255927 -346.7589309943042 327.30344398583907 234.09639489511653 1.0 326.1903804677513 246.6085765438961 1.0 328.4165075039268 221.58421324633693 1.0
-0.002576278944789829 0.9999966813878928 -446.34936028197205 375.74982254244185 447.3188811161523 1.0 370.1232497077691 447.3043854469215 1.0 381.37639537711453 447.3333767853831 1.0
0.2947919219805867 -0.9555614698882493 168.3863330989023 467.02471690287183 320.2948807081259 1.0 475.147865405791 322.80088229480486 1.0 458.9015683999527 317.7888791214469 1.0
0.0012233226100410914 0.999999251740616 -104.13660810066038 541.9999677589544 103.47364471058509 1.0 523.8742303072878 103.49581835162502 1.0 560.125705210621 103.45147106954516 1.0
0.08499790154250442 0.9963811302575791 -247.34845819852936 177.64356781099767 233.09265968538668 1.0 166.3689821662367 234.05445642306495 1.0 188.91815345575864 232.1308629477084 1.0
0.11452732537660418 0.9934200983179681 -438.47821768999745 483.9004293878198 385.59557674764574 1.0 476.3565860162096 386.46527548423603 1.0 491.44427275943 384.72587801105544 1.0
-0.9705506487904983 -0.24089715260322736 286.1011488716948 238.15022523875803 228.1649768901354 1.0 239.93896833620866 220.95830900307388 1.0 236.3614821413074 235.37164477719693 1.0
-0.896109263121234 -0.4438335144491896 513.3517426005745 429.26222813970134 289.9417900341066 1.0 430.75134876157915 286.9352239688431 1.0 427.7731075178235 292.9483560993701 1.0
0.38385355462086557 0.9233939834138655 -468.28912971017576 145.72375834382603 446.5618733540848 1.0 140.041445663301 448.92400258609774 1.0 151.4060710243511 444.1997441220719 1.0
-0.3308792751055763 -0.9436730923924918 365.01292298682006 151.4448474254034 333.699205997127 1.0 156.48289545583293 331.9327196008377 1.0 146.40679939497386 335.4656923934163 1.0
0.17572870108432162 0.984438633747791 -487.47134265695047 398.3515054768725 424.068637407286 1.0 387.7302476214501 425.96460103856833 1.0 408.97276333229496 422.17267377600376 1.0
0.9959376773158752 -0.09004522698433058 -101.26809490195559 113.86939734583868 134.80701436989904 1.0 115.28584127340858 150.47347357620026 1.0 112.45295341826876 119.1405551635978 1.0
-0.2437498179941237 -0.9698381443456592 246.0103379286492 159.3697521142695 213.6067663092373 1.0 162.60458078519147 212.79375549462202 1.0 156.13492344334747 214.41977712385253 1.0
-0.17769825055437663 -0.9840850226224939 299.84495050674076 270.9343600968507 255.7709780316577 1.0 279.1306812677877 254.29095150998995 1.0 262.7380389259137 257.25100455332546 1.0
-0.1625205083576379 0.9867051658743735 -141.02607722282758 468.81008599709935 220.14411015044766 1.0 452.48817142258207 217.45572263028117 1.0 485.1320005716166 222.83249767061417 1.0
0.6924637989755096 -0.7214526229132479 307.5832856261363 40.69872475838385 465.4022572264735 1.0 45.48685592411554 469.997995590591 1.0 35.91059359265215 460.80651886235603 1.0
0.2077036069551991 0.9781918071921274 -265.93383649123234 197.18444663906578 229.99366181017845 1.0 189.15599808603636 231.69837627461982 1.0 205.2128951920952 228.28894734573709 1.0
-0.01771390214725179 0.9998430965260088 -306.54607966918 210.73976339461134 310.32779472555546 1.0 206.3550667405679 310.25011244946137 1.0 215.12446004865478 310.40547700164956 1.0
-0.06941483011346011 -0.9975878815223849 171.17090976350147 21.35578128643113 170.09880029277002 1.0 35.12608727178443 169.14062561133247 1.0 7.585475301077832 171.05697497420755 1.0
0.23085039689750092 0.9729892570076333 -397.8189227505758 148.74375326979415 373.57182071062516 1.0 143.7294441033363 374.7615103735959 1.0 153.758062436252 372.3821310476544 1.0
0.181583232882124 0.983375579082619 -371.1584953015021 180.73787111277824 344.059315237668 1.0 171.22557673140963 345.81578875870736 1.0 190.25016549414684 342.3028417166286 1.0
-0.11422310412713488 -0.9934551235378283 377.52499045760914 210.7251504533928 355.78387113900317 1.0 218.81506645358516 354.85372815038073 1.0 202.63523445320044 356.7140141276256 1.0
0.995093840807425 0.09893557493200938 -265.74267826529643 230.80007230296383 364.63069915447693 1.0 230.2157017584639 370.50829707596057 1.0 231.38444284746376 358.75310123299334 1.0
0.5394524843482081 0.8420160432738477 -254.53766665396117 180.56620330036532 186.61257222999507 1.0 175.8856790986998 189.61123291919432 1.0 185.24672750203086 183.6139115407958 1.0
-0.21851749992283698 -0.9758330298916269 512.8306307446741 381.32278495343763 440.14182340265245 1.0 390.18806483301313 438.15662846042324 1.0 372.45750507386214 442.12701834488166 1.0
0.14653144636327584 -0.9892060125305985 271.0046524707309 210.07605258889654 305.0804346920953 1.0 216.46363678612713 306.0266298620913 1.0 203.68846839166596 304.1342395220994 1.0
0.9869454501892001 0.16105489235300163 -382.2957753852387 334.9740574957775 320.9753684170038 1.0 333.8488364443242 327.8707304948899 1.0 336.09927854723077 314.08000633911763 1.0
0.11089398096528447 0.9938322418726769 -407.5618776160425 291.41125464303184 377.57491423654346 1.0 287.638488915765 377.9958877098509 1.0 295.18402037029864 377.1539407632361 1.0
-0.9649725149060132 0.26235099671235157 191.90084199626187 324.58066027591394 462.3979918515379 1.0 322.0352010895464 453.035351025161 1.0 327.1261194622815 471.7606326779147 1.0
-0.18563843428037083 -0.9826181210001842 61.89463887431447 204.42793155271352 24.368528552395194 1.0 215.0287986699878 22.36578879866263 1.0 193.82706443543927 26.371268306127757 1.0
0.9896779913181326 -0.1433090140239131 -72.22136395970173 91.4131811166192 127.33497353313464 1.0 92.95863026151294 138.00769370932358 1.0 89.86773197172546 116.66225335694571 1.0
-0.10744960889186275 -0.9942105318034936 433.1896271524617 442.6250358874626 387.8753320597782 1.0 446.46527498426934 387.4602970387202 1.0 438.7847967906559 388.2903670808362 1.0
